ID,Age,Gender,Education,Country,Ethnicity,Nscore,Escore,Oscore,Ascore,Cscore,Impulsive,SS,Alcohol,Amphet,Amyl,Benzos,Caff,Cannabis,Choc,Coke,Crack,Ecstasy,Heroin,Ketamine,Legalh,LSD,Meth,Mushrooms,Nicotine,Semer,VSA
1.0,-0.2713954245642735,-0.02546672560878761,-0.025252955599080973,-0.34075075378762537,0.059309380211070496,0.01863931658011626,-0.046959614067119855,0.1735653958836777,-0.028782445018875967,-0.07209409845424335,0.11966252279043675,0.16588233966367524,-0.020281266320646772,0.16862449428925355,-0.029705473134049552,0.15694193726647415,-0.0064480087955414425,0.20927435834458583,-0.06047500033747694,0.0916497751735186,0.08216908165650093,0.16723127771162158,0.09118035489094434,0.07479974768300993,0.22080649597015004,0.21523449587550447,0.1754285853810416,0.20291042193082262,0.06319686219963085,0.050453797227616,0.10116538756663805
-0.2713954245642735,1.0,0.11028562022536871,0.1588107497216248,0.3542411096386014,-0.06975293074154205,-0.13665393257753786,-0.033849361261876,-0.22677767113042166,0.06350364133510787,0.18356375351304094,-0.19093882010723726,-0.3321884239752897,-0.028772710974250527,-0.24674778051281596,-0.09810769916109172,-0.1264163829364658,0.037412718024143046,-0.4468455084780755,0.04752161373803995,-0.22066401435870106,-0.051355356313762,-0.38478441513869016,-0.12167533862463868,-0.22068850794618539,-0.41983866739500914,-0.32320706680559835,-0.19150254686457294,-0.3314559871054169,-0.24888272233199202,-0.04972904711530422,-0.2296573014118435
-0.02546672560878761,0.11028562022536871,1.0,0.19677379092272196,0.21627098393852673,-0.0012132296683828592,0.07464587933700859,0.05786426413357139,-0.13102108920259448,0.21974303759695024,0.183830941645254,-0.16749166274632266,-0.244276604608009,-0.002537119294702321,-0.22244033438504068,-0.16225010871702544,-0.13371721196987665,-0.011195230701151415,-0.3015793133733312,0.07458380388988396,-0.17670448098962746,-0.15132396866936418,-0.22857405635366904,-0.13672842200086602,-0.18982528545968824,-0.3156755340148085,-0.27898339409938194,-0.18148866012577713,-0.2724305936862666,-0.1920837394118107,0.013353597345745705,-0.13485185132277147
-0.02525295559908097,0.1588107497216248,0.19677379092272196,1.0,0.2253106798825316,-0.036098685993861235,-0.10099276043286101,0.11564529988344886,0.05799379306528265,0.09108802775225383,0.2404169604644928,-0.13248157338221792,-0.13114614037871616,0.13065749675400337,-0.15389538262635377,-0.002560105388823995,-0.13303811286050693,0.036019336076078524,-0.2654045008312784,0.027837025467677783,-0.1084332785069962,-0.14774276316409685,-0.15981883644687464,-0.13105146683754915,-0.07647868507159264,-0.20865648395566175,-0.17781695687610086,-0.17010341965956285,-0.16976159812815173,-0.2405466642907772,-0.036342084899794194,-0.12054019670680699
-0.34075075378762537,0.3542411096386014,0.21627098393852673,0.22531067988253162,1.0,-0.12794598791801606,-0.13619139263252372,0.10952387058876563,-0.34196875028772267,0.15092090687036983,0.2139999419985628,-0.23157157695031197,-0.3454150714143579,0.07636091318008244,-0.39583578319377855,0.08059631770448152,-0.4011138873821909,0.0049736825811370995,-0.5519378159342282,0.12450462820431202,-0.2775305981061774,-0.22989878856457083,-0.3363279707294231,-0.30020987508892355,-0.11257685481146143,-0.42602999225485816,-0.49826275557532235,-0.4139457869132514,-0.49005226318035827,-0.27791308889082206,-0.06801788481394722,-0.2670332572745731
0.059309380211070496,-0.06975293074154205,-0.0012132296683828592,-0.036098685993861235,-0.12794598791801606,1.0,0.0476416652509881,0.01840217400540531,0.08481634483487226,-0.038726457539948106,-0.029923377320985527,0.08241099411031821,0.10030371975806734,0.05382477748925104,0.08440670797567662,0.03878990508419172,0.11851694615583629,0.08429164812254662,0.1360493604823038,0.02447489550678163,0.08685316070888216,0.03547841727055835,0.07182591384745525,0.04288110068610657,0.031961273532805,0.07751073663626529,0.12903050188849213,0.0638051121555275,0.11596167685850056,0.07772367494642045,0.022715869336919443,0.0870106483593572
0.018639316580116264,-0.13665393257753786,0.07464587933700859,-0.10099276043286103,-0.13619139263252372,0.047641665250988105,1.0,-0.4310511297641927,0.010176503589774283,-0.2169637777321224,-0.39108842765401425,0.17439854470149882,0.07998790961835037,-0.0018815841722394097,0.13112046247262021,0.03331705746698992,0.2722206560029451,0.013031889017570285,0.09553515616250298,0.012583103585538255,0.13991505173301322,0.11143496763969973,0.06994777512552286,0.17268453031886985,0.06275014034554577,0.1133419358013273,0.03709460696120964,0.18467198847241775,0.04238595843389457,0.1284299493758563,-0.0016726948021501624,0.1150858118142522
-0.046959614067119855,-0.033849361261876,0.05786426413357139,0.11564529988344886,0.10952387058876561,0.01840217400540531,-0.4310511297641927,0.9999999999999999,0.24527686512733113,0.15733551917602268,0.3080235363392013,0.11415135993112585,0.210130075583504,0.09230274939857666,-0.04109511645630199,0.030198786072465227,-0.1034422226368747,0.05434271048430592,-0.014369423177773236,0.020305099496420082,0.030941743109534774,-0.050968630290429986,0.07882175420101255,-0.07999827544641208,0.01872673934756221,-0.03738337870084244,0.018165699184594156,-0.12170750628038622,0.021105337896321637,-0.01919573882618109,0.02290895906173719,-0.03290981673097053
0.17356539588367767,-0.22677767113042163,-0.13102108920259445,0.057993793065282656,-0.3419687502877226,0.08481634483487226,0.010176503589774283,0.24527686512733113,1.0,0.038515704781302035,-0.056810719639527205,0.27751184914940613,0.42170902142982447,0.032711289673043056,0.2211156962245356,0.06051106992777008,0.20133416560740502,0.027304346606373195,0.41416262189358494,0.0012394022707938523,0.18827647357875926,0.09700175474358781,0.29630570883896873,0.13419352172520013,0.1850609857947065,0.31732226610206743,0.36975911051910304,0.17198405933465252,0.36913941481128976,0.1954595318346021,0.026774049594144287,0.1505024065882144
-0.02878244501887597,0.06350364133510787,0.21974303759695024,0.09108802775225384,0.15092090687036983,-0.038726457539948106,-0.2169637777321224,0.15733551917602268,0.038515704781302035,1.0,0.24748196412568288,-0.22968989105473636,-0.2080609052202716,-0.02180589542360023,-0.14886776208699778,-0.09605744588848023,-0.1645122747185137,-0.016189970815965245,-0.14848106965621244,0.036266315127746515,-0.19814723998208353,-0.10394529020776068,-0.11454950502002643,-0.16988613156210042,-0.11076325216434635,-0.13998283276703466,-0.09388775242497141,-0.1568473638295234,-0.11142373278432002,-0.11107489850157863,0.019749779506563137,-0.11408329368012164
